slide0,slide1,slide2,slide3,slide4,slide5,slide6,slide7,slide8,slide9,slide10,slide11,slide12,slide13,slide14,slide15,Outcome
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class1,Zero,Zero,Zero,class2,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,One,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,Zero,One,One,class2,Zero,class1,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class1,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,One,Zero,Zero,class2,Zero,class2,Zero,Zero,One,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,One,One,class2,One,class0,One,One,One,class2,One,One,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class1,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,One,One,Zero,class2,One,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class2,Zero,Zero,Zero,class2,Zero,One,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class1,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class1,Zero,Zero,One,class2,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,One,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,One,class1,Zero,class1,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,One,class2,One,class2,One,One,One,class2,One,One,class2
Zero,One,One,class2,One,One,One,class2,Zero,class0,Zero,One,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class2,One,One,One,class2,One,class2,One,One,One,class1,One,Zero,One
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class1
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,One,class2,One,class2,One,One,One,class2,One,One,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class2,One,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class0,One,One,One,class0,One,class0,One,One,One,class0,One,One,class0
Zero,Zero,One,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class1,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class1,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class2,Zero,Zero,Zero,class2,One,class2,Zero,Zero,Zero,class2,Zero,One,class0
Zero,One,One,class2,One,One,Zero,class2,One,class2,One,Zero,Zero,class2,Zero,One,class2
Zero,One,One,class2,One,One,One,class2,One,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class2,Zero,One,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,One,class2,One,class2,Zero,Zero,Zero,class2,One,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class2,Zero,Zero,Zero,class2,One,One,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class2,Zero,One,One,class2,One,class2,One,One,One,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,One,class2,One,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,One,One,class2,One,class2,Zero,One,One,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class1,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,Zero,One,One,class2,One,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,One,Zero,class2,Zero,One,One,class2,One,class2,Zero,Zero,One,class2,One,One,class2
Zero,One,One,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,One,One,class2,One,One,One,class2,One,class2,One,One,Zero,class2,One,One,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,One,One,One,class2,Zero,class2,Zero,Zero,One,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,One,One,One,class2,One,class2,Zero,Zero,Zero,class1,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class1,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,One,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,One,One,class2,One,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,Zero,Zero,One,class2,One,class2,Zero,One,One,class2,Zero,One,class2
Zero,One,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,One,class2,One,class2,One,One,One,class2,One,One,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,One,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,Zero,Zero,One,class2,One,class2,One,One,One,class2,One,One,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class1,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,One,One,class2,One,class2,Zero,Zero,One,class2,One,One,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,Zero,One,One,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,One,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class1,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class1,Zero,One,Zero,class2,One,class2,One,One,One,class1,Zero,Zero,class0
Zero,One,Zero,class2,One,Zero,One,class2,One,class2,Zero,Zero,One,class2,One,Zero,class2
Zero,One,Zero,class2,One,One,One,class2,One,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class2,One,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class2,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class1,Zero,Zero,One,class0,Zero,One,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,One,One,Zero,class2,One,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class2,One,Zero,One,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,One,One,class2,One,class2,One,One,Zero,class2,One,One,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,One,class1,Zero,Zero,class0
Zero,One,Zero,class2,One,Zero,Zero,class2,One,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,Zero,class2,Zero,One,Zero,class2,Zero,class1,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,One,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,One,One,Zero,class2,One,class2,Zero,One,One,class2,One,One,class1
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class1
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,One,One,class1,One,class1,Zero,One,One,class2,One,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,One,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,One,class2
Zero,One,Zero,class2,One,One,One,class2,One,class2,One,One,One,class1,Zero,Zero,class0
Zero,One,Zero,class2,Zero,Zero,Zero,class1,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,One,One,class2,One,One,One,class1,One,class2,One,One,One,class2,Zero,Zero,class2
Zero,One,Zero,class2,One,One,Zero,class2,One,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,One,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,One,class2,One,Zero,Zero,class2,One,class2,Zero,One,One,class2,One,One,class2
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
Zero,One,Zero,class2,One,One,One,class2,One,class2,One,Zero,Zero,class2,One,Zero,class1
Zero,Zero,Zero,class2,Zero,Zero,Zero,class2,Zero,class2,Zero,Zero,Zero,class2,Zero,Zero,class2
Zero,Zero,Zero,class2,Zero,One,Zero,class2,Zero,class2,Zero,Zero,One,class2,One,Zero,class2
Zero,Zero,Zero,class0,Zero,Zero,Zero,class0,Zero,class0,Zero,Zero,Zero,class0,Zero,Zero,class0
